"","WORDS","X2015","X2014","X2013","X2012","X2011","X2010"
"506","side",NA,136,NA,NA,NA,NA
"507","july",NA,132,NA,NA,2,NA
"508","indicators",NA,119,NA,16,NA,NA
"509","tools",NA,119,NA,22,NA,3
"510","household",NA,117,NA,NA,NA,1
"511","etsy",NA,116,NA,NA,NA,NA
"512","ideas",NA,110,NA,16,NA,1
"513","institutions",NA,106,NA,NA,NA,NA
"514","provides",NA,103,92,NA,2,2
"515","initiatives",NA,102,NA,NA,NA,NA
"516","organization",NA,99,NA,NA,NA,2
"517","distribution",NA,95,NA,NA,NA,NA
"518","zipcar",NA,92,NA,NA,NA,NA
"519","american",NA,91,NA,61,NA,NA
"520","human",NA,90,177,NA,NA,1
"521","etc",NA,89,60,NA,NA,NA
"522","methods",NA,89,93,NA,NA,NA
"523","2003",NA,88,79,43,NA,NA
"524","twosided",NA,88,NA,NA,NA,NA
"525","various",NA,88,81,NA,NA,NA
"526","cases",NA,87,120,NA,NA,1
"527","range",NA,86,NA,NA,3,NA
"528","facilitate",NA,85,NA,NA,1,NA
"529","reputation",NA,85,NA,42,NA,NA
"530","couchsurfing",NA,83,NA,NA,NA,NA
"531","sides",NA,83,NA,NA,NA,NA
"532","across",NA,82,59,NA,NA,NA
"533","peers",NA,82,NA,NA,NA,NA
"534","afns",NA,80,NA,NA,NA,NA
"535","cultural",NA,79,72,NA,NA,NA
"536","features",NA,79,NA,NA,NA,NA
"537","september",NA,78,NA,17,NA,NA
"538","vacation",NA,78,NA,NA,NA,NA
"539","year",NA,78,NA,NA,NA,NA
"540","august",NA,77,NA,NA,NA,NA
"541","sector",NA,77,NA,NA,NA,NA
"542","definition",NA,76,NA,NA,1,NA
"543","center",NA,75,NA,NA,NA,3
"544","gear",NA,75,NA,NA,NA,NA
"545","labor",NA,75,NA,14,NA,1
"546","press",NA,75,102,22,NA,NA
"547","understand",NA,75,NA,NA,NA,NA
"548","2002",NA,74,113,32,NA,NA
"549","suggests",NA,74,NA,NA,NA,NA
"550","critical",NA,73,NA,NA,NA,NA
"551","2005",NA,72,119,NA,4,NA
"552","economies",NA,72,NA,NA,NA,4
"553","marketplace",NA,72,NA,15,NA,NA
"554","mass",NA,72,NA,21,NA,NA
"555","supply",NA,72,NA,NA,7,NA
"556","collective",NA,71,NA,NA,NA,NA
"557","develop",NA,71,74,NA,NA,2
"558","involved",NA,71,68,NA,NA,1
"559","projects",NA,71,NA,NA,NA,4
"560","categories",NA,70,NA,NA,NA,NA
"561","households",NA,70,NA,NA,NA,NA
"562","size",NA,70,NA,NA,NA,NA
"563","agency",NA,69,NA,NA,NA,NA
"564","characteristics",NA,69,NA,NA,NA,NA
"565","2000",NA,68,93,29,1,NA
"566","great",NA,68,NA,16,NA,NA
"567","million",NA,68,NA,NA,NA,NA
"568","population",NA,68,NA,NA,NA,NA
"569","profit",NA,68,NA,NA,10,NA
"570","strong",NA,68,NA,NA,NA,NA
"571","increased",NA,67,NA,NA,NA,NA
"572","sites",NA,67,NA,NA,NA,NA
"573","structure",NA,67,NA,NA,NA,2
"574","suggest",NA,67,NA,NA,NA,NA
"575","elements",NA,66,NA,NA,1,NA
"576","marketplaces",NA,66,NA,46,NA,NA
"577","trade",NA,66,NA,28,NA,NA
"578","amount",NA,65,NA,38,2,NA
"579","created",NA,65,NA,20,NA,2
"580","evidence",NA,65,NA,NA,NA,NA
"581","neighborgoods",NA,65,NA,NA,NA,NA
"582","organizations",NA,65,NA,19,NA,4
"583","reduce",NA,65,NA,NA,NA,NA
"584","sellers",NA,65,NA,NA,NA,NA
"585","strangers",NA,65,NA,35,NA,NA
"586","gain",NA,64,65,14,6,NA
"587","organizational",NA,64,NA,NA,NA,NA
"588","problems",NA,64,72,NA,NA,NA
"589","science",NA,64,92,NA,NA,NA
"590","homes",NA,63,NA,NA,NA,NA
"591","resource",NA,63,NA,NA,3,NA
"592","bikesharing",NA,62,NA,NA,NA,NA
"593","introduction",NA,62,NA,29,NA,NA
"594","total",NA,62,NA,NA,3,NA
"595","graph",NA,61,NA,NA,NA,NA
"596","affect",NA,60,NA,16,NA,NA
"597","gardens",NA,60,NA,NA,NA,3
"598","governance",NA,60,77,NA,NA,NA
"599","impacts",NA,60,NA,NA,NA,NA
"600","kickstarter",NA,60,NA,NA,NA,NA
"601","search",NA,60,NA,NA,NA,NA
"602","united",NA,60,87,88,NA,NA
"603","brand",NA,59,NA,NA,NA,NA
"604","choose",NA,59,NA,20,NA,NA
"605","come",NA,59,NA,NA,NA,4
"606","growing",NA,59,NA,39,NA,2
"607","improve",NA,59,NA,NA,1,NA
"608","mean",NA,59,NA,NA,NA,NA
"609","practice",NA,59,156,NA,NA,7
"610","variables",NA,59,195,NA,NA,NA
"611","build",NA,58,59,28,1,2
"612","fee",NA,58,NA,NA,NA,NA
"613","fees",NA,58,NA,NA,NA,2
"614","partners",NA,58,NA,NA,NA,NA
"615","relative",NA,58,NA,NA,NA,NA
"616","benefit",NA,57,104,NA,NA,NA
"617","ensure",NA,57,NA,NA,2,1
"618","norms",NA,57,79,NA,NA,NA
"619","secondhand",NA,57,NA,NA,NA,NA
"620","volume",NA,57,NA,NA,NA,NA
"621","exchanges",NA,56,NA,NA,NA,NA
"622","nature",NA,56,75,NA,NA,2
"623","reviews",NA,56,63,NA,NA,NA
"624","transit",NA,56,NA,NA,NA,NA
"625","application",NA,55,NA,NA,NA,1
"626","discuss",NA,55,NA,NA,3,NA
"627","fashion",NA,NA,331,NA,NA,NA
"628","standards",NA,NA,237,NA,NA,NA
"629","participant",NA,NA,220,15,NA,NA
"630","synthetic",NA,NA,214,NA,NA,NA
"631","biology",NA,NA,186,NA,NA,NA
"632","motives",NA,NA,163,NA,NA,NA
"633","libraries",NA,NA,156,NA,NA,NA
"634","assessment",NA,NA,149,NA,NA,NA
"635","van",NA,NA,139,NA,NA,NA
"636","library",NA,NA,135,NA,NA,NA
"637","health",NA,NA,131,NA,NA,1
"638","computer",NA,NA,127,NA,1,NA
"639","dependent",NA,NA,124,NA,NA,NA
"640","willingness",NA,NA,123,NA,NA,NA
"641","reform",NA,NA,120,NA,NA,NA
"642","hotels",NA,NA,119,NA,NA,NA
"643","technological",NA,NA,119,NA,NA,NA
"644","taking",NA,NA,115,NA,NA,NA
"645","risk",NA,NA,114,29,NA,2
"646","family",NA,NA,108,23,NA,1
"647","distance",NA,NA,106,NA,NA,NA
"648","interests",NA,NA,106,14,NA,4
"649","e280a2",NA,NA,104,67,NA,NA
"650","attributes",NA,NA,101,NA,NA,NA
"651","care",NA,NA,100,NA,NA,NA
"652","amsterdam",NA,NA,99,NA,NA,NA
"653","described",NA,NA,98,22,NA,NA
"654","basic",NA,NA,95,NA,NA,NA
"655","risks",NA,NA,93,NA,NA,NA
"656","experiences",NA,NA,92,17,NA,NA
"657","asked",NA,NA,91,27,NA,NA
"658","sample",NA,NA,91,NA,NA,NA
"659","technical",NA,NA,90,NA,NA,NA
"660","national",NA,NA,89,NA,NA,NA
"661","away",NA,NA,87,NA,NA,NA
"662","smart",NA,NA,87,NA,NA,NA
"663","standardization",NA,NA,87,NA,NA,NA
"664","friends",NA,NA,85,22,NA,1
"665","materialism",NA,NA,85,NA,NA,NA
"666","standard",NA,NA,85,NA,NA,NA
"667","credential",NA,NA,83,NA,NA,NA
"668","parties",NA,NA,83,NA,NA,4
"669","card",NA,NA,81,NA,NA,NA
"670","dress",NA,NA,81,NA,NA,NA
"671","giving",NA,NA,81,NA,NA,1
"672","pattern",NA,NA,81,NA,NA,NA
"673","swap",NA,NA,81,NA,NA,NA
"674","body",NA,NA,80,NA,NA,2
"675","identity",NA,NA,79,24,NA,NA
"676","someone",NA,NA,79,NA,NA,2
"677","expected",NA,NA,78,NA,NA,NA
"678","hospitality",NA,NA,77,NA,NA,NA
"679","motivation",NA,NA,77,NA,NA,NA
"680","principles",NA,NA,77,NA,NA,NA
"681","early",NA,NA,74,19,NA,NA
"682","willing",NA,NA,74,65,NA,NA
"683","1996",NA,NA,73,NA,NA,NA
"684","affluent",NA,NA,73,NA,NA,NA
"685","changes",NA,NA,73,34,NA,NA
"686","direct",NA,NA,73,NA,NA,NA
"687","countries",NA,NA,72,17,NA,NA
"688","1998",NA,NA,71,NA,NA,NA
"689","buying",NA,NA,70,16,NA,1
"690","received",NA,NA,70,NA,NA,NA
"691","task",NA,NA,70,NA,NA,NA
"692","credentials",NA,NA,69,NA,NA,NA
"693","end",NA,NA,69,22,2,1
"694","epa",NA,NA,69,NA,NA,NA
"695","code",NA,NA,68,NA,NA,NA
"696","emerging",NA,NA,68,NA,NA,1
"697","requires",NA,NA,68,NA,NA,NA
"698","becomes",NA,NA,67,14,NA,NA
"699","lending",NA,NA,67,NA,NA,NA
"700","source",NA,NA,67,NA,NA,3
"701","status",NA,NA,67,16,NA,NA
"702","surveillance",NA,NA,67,NA,NA,NA
"703","variable",NA,NA,67,NA,NA,NA
"704","relation",NA,NA,66,NA,NA,NA
"705","december",NA,NA,65,NA,NA,NA
"706","scientific",NA,NA,65,NA,NA,NA
"707","web",NA,NA,65,35,NA,NA
"708","biosimilars",NA,NA,64,NA,NA,NA
"709","box",NA,NA,64,NA,NA,NA
"710","requirements",NA,NA,64,NA,NA,NA
"711","websites",NA,NA,64,40,NA,NA
"712","meaning",NA,NA,63,NA,NA,NA
"713","2001",NA,NA,62,NA,NA,NA
"714","answer",NA,NA,62,34,NA,NA
"715","basis",NA,NA,62,14,NA,NA
"716","keep",NA,NA,62,14,NA,1
"717","possession",NA,NA,62,NA,NA,NA
"718","redistribution",NA,NA,62,NA,NA,NA
"719","save",NA,NA,62,15,NA,NA
"720","tasks",NA,NA,62,NA,NA,NA
"721","biosimilar",NA,NA,61,NA,NA,NA
"722","developing",NA,NA,61,15,NA,1
"723","dresses",NA,NA,61,NA,NA,NA
"724","patterns",NA,NA,61,NA,NA,NA
"725","challenge",NA,NA,60,NA,3,NA
"726","concern",NA,NA,60,22,NA,1
"727","currently",NA,NA,60,20,NA,NA
"728","difficult",NA,NA,60,15,NA,NA
"729","eds",NA,NA,60,NA,NA,NA
"730","privacy",NA,NA,60,32,NA,NA
"731","site",NA,NA,60,NA,NA,NA
"732","directly",NA,NA,59,NA,NA,NA
"733","researcher",NA,NA,59,NA,NA,NA
"734","successful",NA,NA,59,NA,NA,NA
"735","third",NA,NA,59,NA,NA,NA
"736","usa",NA,NA,NA,222,NA,NA
"737","country",NA,NA,NA,68,NA,1
"738","determine",NA,NA,NA,53,1,1
"739","1999",NA,NA,NA,44,1,NA
"740","cohen",NA,NA,NA,44,NA,NA
"741","necessary",NA,NA,NA,44,NA,NA
"742","history",NA,NA,NA,43,NA,NA
"743","war",NA,NA,NA,40,NA,NA
"744","stay",NA,NA,NA,38,NA,NA
"745","confidence",NA,NA,NA,35,NA,NA
"746","incentive",NA,NA,NA,35,5,NA
"747","longer",NA,NA,NA,35,NA,NA
"748","consumerism",NA,NA,NA,34,NA,NA
"749","house",NA,NA,NA,33,NA,1
"750","movement",NA,NA,NA,33,NA,NA
"751","though",NA,NA,NA,33,NA,NA
"752","advertising",NA,NA,NA,31,NA,NA
"753","measure",NA,NA,NA,31,NA,NA
"754","began",NA,NA,NA,29,NA,NA
"755","option",NA,NA,NA,29,NA,NA
"756","designed",NA,NA,NA,28,NA,NA
"757","options",NA,NA,NA,28,NA,NA
"758","rating",NA,NA,NA,28,NA,NA
"759","situation",NA,NA,NA,28,NA,NA
"760","enough",NA,NA,NA,27,NA,1
"761","land",NA,NA,NA,27,NA,NA
"762","past",NA,NA,NA,27,NA,NA
"763","revolution",NA,NA,NA,27,NA,NA
"764","citizens",NA,NA,NA,26,NA,NA
"765","lawyers",NA,NA,NA,26,NA,22
"766","topic",NA,NA,NA,26,NA,NA
"767","ability",NA,NA,NA,25,NA,NA
"768","appendix",NA,NA,NA,25,NA,NA
"769","beginning",NA,NA,NA,25,NA,3
"770","comments",NA,NA,NA,25,NA,NA
"771","discussed",NA,NA,NA,25,NA,NA
"772","extra",NA,NA,NA,25,10,NA
"773","gansky",NA,NA,NA,25,NA,NA
"774","generalized",NA,NA,NA,25,NA,NA
"775","changing",NA,NA,NA,24,NA,NA
"776","count",NA,NA,NA,24,NA,NA
"777","ecommerce",NA,NA,NA,24,NA,NA
"778","account",NA,NA,NA,23,NA,NA
"779","modern",NA,NA,NA,23,NA,NA
"780","style",NA,NA,NA,23,NA,NA
"781","batker",NA,NA,NA,22,NA,NA
"782","concerned",NA,NA,NA,22,NA,NA
"783","graaf",NA,NA,NA,22,NA,NA
"784","lodging",NA,NA,NA,22,NA,NA
"785","spending",NA,NA,NA,22,NA,NA
"786","strength",NA,NA,NA,22,NA,NA
"787","cooperative",NA,NA,NA,21,22,6
"788","encourage",NA,NA,NA,21,NA,3
"789","host",NA,NA,NA,21,NA,NA
"790","mechanisms",NA,NA,NA,21,NA,NA
"791","observation",NA,NA,NA,21,NA,NA
"792","security",NA,NA,NA,21,NA,NA
"793","1993",NA,NA,NA,20,NA,NA
"794","depression",NA,NA,NA,20,NA,NA
"795","era",NA,NA,NA,20,NA,NA
"796","leach",NA,NA,NA,20,NA,NA
"797","majority",NA,NA,NA,20,NA,NA
"798","questionnaire",NA,NA,NA,20,NA,NA
"799","shift",NA,NA,NA,20,NA,NA
"800","shown",NA,NA,NA,20,2,NA
"801","stranger",NA,NA,NA,20,NA,NA
"802","algorithms",NA,NA,NA,19,9,NA
"803","became",NA,NA,NA,19,NA,NA
"804","break",NA,NA,NA,19,NA,NA
"805","century",NA,NA,NA,19,NA,NA
"806","citizen",NA,NA,NA,19,NA,NA
"807","neighbors",NA,NA,NA,19,NA,2
"808","put",NA,NA,NA,19,NA,3
"809","trustworthiness",NA,NA,NA,19,NA,NA
"810","washer",NA,NA,NA,19,NA,NA
"811","connect",NA,NA,NA,18,NA,NA
"812","enable",NA,NA,NA,18,NA,2
"813","enterprise",NA,NA,NA,18,NA,NA
"814","glickman",NA,NA,NA,18,NA,NA
"815","governmental",NA,NA,NA,18,NA,NA
"816","real",NA,NA,NA,18,NA,2
"817","uslaner",NA,NA,NA,18,NA,NA
"818","western",NA,NA,NA,18,NA,NA
"819","agreements",NA,NA,NA,17,NA,5
"820","decades",NA,NA,NA,17,NA,NA
"821","decide",NA,NA,NA,17,NA,1
"822","decided",NA,NA,NA,17,NA,NA
"823","gefen",NA,NA,NA,17,NA,NA
"824","peoplee28099s",NA,NA,NA,17,NA,NA
"825","persone28099s",NA,NA,NA,17,NA,NA
"826","prefer",NA,NA,NA,17,NA,NA
"827","primary",NA,NA,NA,17,2,NA
"828","responses",NA,NA,NA,17,NA,NA
"829","tool",NA,NA,NA,17,NA,NA
"830","trusting",NA,NA,NA,17,NA,NA
"831","userse28099",NA,NA,NA,17,NA,NA
"832","1979",NA,NA,NA,16,NA,NA
"833","brought",NA,NA,NA,16,NA,NA
"834","built",NA,NA,NA,16,NA,1
"835","called",NA,NA,NA,16,NA,NA
"836","cooperatives",NA,NA,NA,16,NA,1
"837","decisions",NA,NA,NA,16,NA,NA
"838","developer",NA,NA,NA,16,NA,NA
"839","dollars",NA,NA,NA,16,NA,1
"840","feedback",NA,NA,NA,16,NA,NA
"841","freitag",NA,NA,NA,16,NA,NA
"842","gdp",NA,NA,NA,16,NA,NA
"843","list",NA,NA,NA,16,NA,NA
"844","luhmann",NA,NA,NA,16,NA,NA
"845","noted",NA,NA,NA,16,NA,NA
"846","occasionally",NA,NA,NA,16,NA,NA
"847","staying",NA,NA,NA,16,NA,NA
"848","civil",NA,NA,NA,15,NA,NA
"849","consuming",NA,NA,NA,15,NA,NA
"850","industrial",NA,NA,NA,15,NA,NA
"851","interesting",NA,NA,NA,15,NA,1
"852","interpersonal",NA,NA,NA,15,NA,NA
"853","jobs",NA,NA,NA,15,NA,1
"854","lot",NA,NA,NA,15,NA,1
"855","multiple",NA,NA,NA,15,8,NA
"856","old",NA,NA,NA,15,NA,NA
"857","opposed",NA,NA,NA,15,NA,NA
"858","researchers",NA,NA,NA,15,NA,NA
"859","taken",NA,NA,NA,15,NA,NA
"860","theories",NA,NA,NA,15,NA,NA
"861","today",NA,NA,NA,15,NA,NA
"862","traunmc3bcller",NA,NA,NA,15,NA,NA
"863","variety",NA,NA,NA,15,NA,NA
"864","words",NA,NA,NA,15,NA,2
"865","attempting",NA,NA,NA,14,NA,NA
"866","baudrillard",NA,NA,NA,14,NA,NA
"867","combined",NA,NA,NA,14,NA,NA
"868","cornell",NA,NA,NA,14,NA,NA
"869","doi",NA,NA,NA,14,NA,NA
"870","dont",NA,NA,NA,14,NA,NA
"871","earn",NA,NA,NA,14,NA,NA
"872","gross",NA,NA,NA,14,NA,NA
"873","incomes",NA,NA,NA,14,NA,NA
"874","influenced",NA,NA,NA,14,NA,NA
"875","ithaca",NA,NA,NA,14,NA,NA
"876","levels",NA,NA,NA,14,NA,NA
"877","march",NA,NA,NA,14,NA,NA
"878","marketers",NA,NA,NA,14,NA,NA
"879","office",NA,NA,NA,14,NA,NA
"880","lus",NA,NA,NA,NA,62,NA
"881","spectrum",NA,NA,NA,NA,37,NA
"882","bandwidth",NA,NA,NA,NA,34,NA
"883","sps",NA,NA,NA,NA,34,NA
"884","connections",NA,NA,NA,NA,31,NA
"885","sps92",NA,NA,NA,NA,31,NA
"886","roaming",NA,NA,NA,NA,27,NA
"887","equilibrium",NA,NA,NA,NA,26,NA
"888","wireless",NA,NA,NA,NA,21,NA
"889","heterogeneous",NA,NA,NA,NA,18,NA
"890","scheme",NA,NA,NA,NA,18,NA
"891","optimal",NA,NA,NA,NA,17,NA
"892","function",NA,NA,NA,NA,15,1
"893","spi",NA,NA,NA,NA,15,NA
"894","incentives",NA,NA,NA,NA,14,NA
"895","ieee",NA,NA,NA,NA,13,NA
"896","leverage",NA,NA,NA,NA,13,NA
"897","adaptive",NA,NA,NA,NA,12,NA
"898","iterative",NA,NA,NA,NA,12,NA
"899","allocated",NA,NA,NA,NA,10,NA
"900","expectation",NA,NA,NA,NA,10,NA
"901","wns",NA,NA,NA,NA,10,NA
"902","algorithm",NA,NA,NA,NA,9,NA
"903","ascent",NA,NA,NA,NA,9,NA
"904","gradient",NA,NA,NA,NA,9,NA
"905","naive",NA,NA,NA,NA,9,NA
"906","obtain",NA,NA,NA,NA,9,NA
"907","pricing",NA,NA,NA,NA,9,NA
"908","dynamic",NA,NA,NA,NA,8,NA
"909","satisfactory",NA,NA,NA,NA,8,NA
"910","stability",NA,NA,NA,NA,8,NA
"911","welfare",NA,NA,NA,NA,8,NA
"912","communications",NA,NA,NA,NA,7,NA
"913","functions",NA,NA,NA,NA,7,NA
"914","maximize",NA,NA,NA,NA,7,NA
"915","method",NA,NA,NA,NA,7,NA
"916","qos",NA,NA,NA,NA,7,NA
"917","radio",NA,NA,NA,NA,7,NA
"918","temporarily",NA,NA,NA,NA,7,NA
"919","93a",NA,NA,NA,NA,6,NA
"920","jacobian",NA,NA,NA,NA,6,NA
"921","matrix",NA,NA,NA,NA,6,NA
"922","networks94",NA,NA,NA,NA,6,NA
"923","overall",NA,NA,NA,NA,6,NA
"924","proposes",NA,NA,NA,NA,6,NA
"925","stable",NA,NA,NA,NA,6,NA
"926","cognitive",NA,NA,NA,NA,5,NA
"927","conditions",NA,NA,NA,NA,5,NA
"928","conference",NA,NA,NA,NA,5,NA
"929","maximizes",NA,NA,NA,NA,5,NA
"930","obtained",NA,NA,NA,NA,5,NA
"931","payoff",NA,NA,NA,NA,5,NA
"932","proposed",NA,NA,NA,NA,5,NA
"933","simultaneously",NA,NA,NA,NA,5,2
"934","achieve",NA,NA,NA,NA,4,NA
"935","allocation",NA,NA,NA,NA,4,NA
"936","auction",NA,NA,NA,NA,4,NA
"937","backward",NA,NA,NA,NA,4,NA
"938","coverage",NA,NA,NA,NA,4,NA
"939","induction",NA,NA,NA,NA,4,NA
"940","learning",NA,NA,NA,NA,4,1
"941","nonlinear",NA,NA,NA,NA,4,NA
"942","novel",NA,NA,NA,NA,4,NA
"943","reach",NA,NA,NA,NA,4,NA
"944","respectively",NA,NA,NA,NA,4,NA
"945","satisfaction",NA,NA,NA,NA,4,NA
"946","spectrumbandwidth",NA,NA,NA,NA,4,NA
"947","sum",NA,NA,NA,NA,4,NA
"948","zero",NA,NA,NA,NA,4,NA
"949","92s",NA,NA,NA,NA,3,NA
"950","accordingly",NA,NA,NA,NA,3,NA
"951","adaption",NA,NA,NA,NA,3,NA
"952","adopt",NA,NA,NA,NA,3,NA
"953","aid",NA,NA,NA,NA,3,NA
"954","analyzed",NA,NA,NA,NA,3,NA
"955","attempt",NA,NA,NA,NA,3,NA
"956","believes",NA,NA,NA,NA,3,NA
"957","bii",NA,NA,NA,NA,3,NA
"958","dec",NA,NA,NA,NA,3,NA
"959","decentralized",NA,NA,NA,NA,3,2
"960","effective",NA,NA,NA,NA,3,NA
"961","eigenvalues",NA,NA,NA,NA,3,NA
"962","follows",NA,NA,NA,NA,3,NA
"963","greatly",NA,NA,NA,NA,3,NA
"964","iterations",NA,NA,NA,NA,3,NA
"965","lus92",NA,NA,NA,NA,3,NA
"966","mechanism",NA,NA,NA,NA,3,NA
"967","mpbs",NA,NA,NA,NA,3,NA
"968","networking",NA,NA,NA,NA,3,NA
"969","optimization",NA,NA,NA,NA,3,NA
"970","propose",NA,NA,NA,NA,3,NA
"971","required",NA,NA,NA,NA,3,NA
"972","satisfy",NA,NA,NA,NA,3,NA
"973","scenario",NA,NA,NA,NA,3,NA
"974","selfmapping",NA,NA,NA,NA,3,NA
"975","sept",NA,NA,NA,NA,3,NA
"976","serve",NA,NA,NA,NA,3,NA
"977","sp3",NA,NA,NA,NA,3,NA
"978","spj",NA,NA,NA,NA,3,NA
"979","spk92s",NA,NA,NA,NA,3,NA
"980","summarized",NA,NA,NA,NA,3,NA
"981","transmission",NA,NA,NA,NA,3,NA
"982","unchanged",NA,NA,NA,NA,3,NA
"983","9797",NA,NA,NA,NA,2,NA
"984","additional",NA,NA,NA,NA,2,NA
"985","adoption",NA,NA,NA,NA,2,NA
"986","analyze",NA,NA,NA,NA,2,NA
"987","architecture",NA,NA,NA,NA,2,NA
"988","attempts",NA,NA,NA,NA,2,NA
"989","base",NA,NA,NA,NA,2,NA
"990","bases",NA,NA,NA,NA,2,NA
"991","belong",NA,NA,NA,NA,2,NA
"992","bij",NA,NA,NA,NA,2,NA
"993","bik",NA,NA,NA,NA,2,NA
"994","chen",NA,NA,NA,NA,2,NA
"995","combinatorial",NA,NA,NA,NA,2,NA
"996","computers",NA,NA,NA,NA,2,NA
"997","concepts",NA,NA,NA,NA,2,NA
"998","conclusion",NA,NA,NA,NA,2,NA
"999","contract",NA,NA,NA,NA,2,1
"1000","define",NA,NA,NA,NA,2,NA
"1001","defined",NA,NA,NA,NA,2,NA
"1002","denotes",NA,NA,NA,NA,2,NA
"1003","derive",NA,NA,NA,NA,2,NA
"1004","determines",NA,NA,NA,NA,2,NA
"1005","dit",NA,NA,NA,NA,2,NA
"1006","dsa",NA,NA,NA,NA,2,NA
"1007","dynamics",NA,NA,NA,NA,2,NA
"1008","efficient",NA,NA,NA,NA,2,NA
"1009","endtoend",NA,NA,NA,NA,2,NA
"1010","eq2",NA,NA,NA,NA,2,NA
"1011","firstly",NA,NA,NA,NA,2,NA
"1012","formulate",NA,NA,NA,NA,2,NA
"1013","formulated",NA,NA,NA,NA,2,NA
"1014","fundamental",NA,NA,NA,NA,2,NA
"1015","handoff",NA,NA,NA,NA,2,NA
"1016","hierarchical",NA,NA,NA,NA,2,NA
"1017","iii",NA,NA,NA,NA,2,NA
"1018","implementation",NA,NA,NA,NA,2,NA
"1019","incremental",NA,NA,NA,NA,2,NA
"1020","infinity",NA,NA,NA,NA,2,NA
"1021","integration",NA,NA,NA,NA,2,NA
"1022","introducing",NA,NA,NA,NA,2,NA
"1023","larger",NA,NA,NA,NA,2,NA
"1024","lee",NA,NA,NA,NA,2,NA
"1025","licenses",NA,NA,NA,NA,2,NA
"1026","m2m",NA,NA,NA,NA,2,NA
"1027","machinetomachine",NA,NA,NA,NA,2,NA
