"","WORDS","X2015","X2014","X2013","X2012","X2011","X2010"
"1028","maximizing",NA,NA,NA,NA,2,NA
"1029","model94",NA,NA,NA,NA,2,NA
"1030","mth",NA,NA,NA,NA,2,NA
"1031","n33",NA,NA,NA,NA,2,NA
"1032","nii",NA,NA,NA,NA,2,NA
"1033","nij",NA,NA,NA,NA,2,NA
"1034","nik",NA,NA,NA,NA,2,NA
"1035","numerical",NA,NA,NA,NA,2,NA
"1036","observe",NA,NA,NA,NA,2,NA
"1037","performance",NA,NA,NA,NA,2,NA
"1038","possibly",NA,NA,NA,NA,2,NA
"1039","pricingbased",NA,NA,NA,NA,2,NA
"1040","region",NA,NA,NA,NA,2,NA
"1041","respond",NA,NA,NA,NA,2,NA
"1042","secondary",NA,NA,NA,NA,2,NA
"1043","simple",NA,NA,NA,NA,2,NA
"1044","sp1",NA,NA,NA,NA,2,NA
"1045","sp192s",NA,NA,NA,NA,2,NA
"1046","sp2",NA,NA,NA,NA,2,NA
"1047","sp292s",NA,NA,NA,NA,2,NA
"1048","sp392s",NA,NA,NA,NA,2,NA
"1049","taiwan",NA,NA,NA,NA,2,NA
"1050","ubiquitous",NA,NA,NA,NA,2,NA
"1051","users92",NA,NA,NA,NA,2,NA
"1052","uses",NA,NA,NA,NA,2,NA
"1053","utilize",NA,NA,NA,NA,2,NA
"1054","verify",NA,NA,NA,NA,2,NA
"1055","vertical",NA,NA,NA,NA,2,NA
"1056","vii",NA,NA,NA,NA,2,NA
"1057","wbsi",NA,NA,NA,NA,2,NA
"1058","winner",NA,NA,NA,NA,2,NA
"1059","works",NA,NA,NA,NA,2,2
"1060","0001",NA,NA,NA,NA,1,NA
"1061","052",NA,NA,NA,NA,1,NA
"1062","06180",NA,NA,NA,NA,1,NA
"1063","106",NA,NA,NA,NA,1,NA
"1064","1176",NA,NA,NA,NA,1,NA
"1065","12344",NA,NA,NA,NA,1,NA
"1066","1367",NA,NA,NA,NA,1,NA
"1067","1371",NA,NA,NA,NA,1,NA
"1068","14489",NA,NA,NA,NA,1,NA
"1069","19111",NA,NA,NA,NA,1,NA
"1070","1995",NA,NA,NA,NA,1,NA
"1071","1997",NA,NA,NA,NA,1,NA
"1072","2010fall",NA,NA,NA,NA,1,NA
"1073","2127962159",NA,NA,NA,NA,1,NA
"1074","231",NA,NA,NA,NA,1,NA
"1075","2nd",NA,NA,NA,NA,1,NA
"1076","390",NA,NA,NA,NA,1,NA
"1077","391",NA,NA,NA,NA,1,NA
"1078","392",NA,NA,NA,NA,1,NA
"1079","39611",NA,NA,NA,NA,1,NA
"1080","399",NA,NA,NA,NA,1,NA
"1081","44596459",NA,NA,NA,NA,1,NA
"1082","5150",NA,NA,NA,NA,1,NA
"1083","72nd",NA,NA,NA,NA,1,NA
"1084","76196798",NA,NA,NA,NA,1,NA
"1085","779689",NA,NA,NA,NA,1,NA
"1086","851",NA,NA,NA,NA,1,NA
"1087","865",NA,NA,NA,NA,1,NA
"1088","89611",NA,NA,NA,NA,1,NA
"1089","9209",NA,NA,NA,NA,1,NA
"1090","93bearer",NA,NA,NA,NA,1,NA
"1091","93competitive",NA,NA,NA,NA,1,NA
"1092","93contractbased",NA,NA,NA,NA,1,NA
"1093","93fundamental",NA,NA,NA,NA,1,NA
"1094","93heterogeneous",NA,NA,NA,NA,1,NA
"1095","93modelling",NA,NA,NA,NA,1,NA
"1096","93network",NA,NA,NA,NA,1,NA
"1097","93next",NA,NA,NA,NA,1,NA
"1098","9611",NA,NA,NA,NA,1,NA
"1099","961188",NA,NA,NA,NA,1,NA
"1100","96236",NA,NA,NA,NA,1,NA
"1101","96407",NA,NA,NA,NA,1,NA
"1102","965",NA,NA,NA,NA,1,NA
"1103","965155",NA,NA,NA,NA,1,NA
"1104","966",NA,NA,NA,NA,1,NA
"1105","96855",NA,NA,NA,NA,1,NA
"1106","96877",NA,NA,NA,NA,1,NA
"1107","9781467300407112600",NA,NA,NA,NA,1,NA
"1108","a92011",NA,NA,NA,NA,1,NA
"1109","abstract97to",NA,NA,NA,NA,1,NA
"1110","access94",NA,NA,NA,NA,1,NA
"1111","accesscognitive",NA,NA,NA,NA,1,NA
"1112","achieved",NA,NA,NA,NA,1,NA
"1113","adapt",NA,NA,NA,NA,1,NA
"1114","adapts",NA,NA,NA,NA,1,NA
"1115","address",NA,NA,NA,NA,1,NA
"1116","adjust",NA,NA,NA,NA,1,NA
"1117","adjusts",NA,NA,NA,NA,1,NA
"1118","adopted",NA,NA,NA,NA,1,NA
"1119","affects",NA,NA,NA,NA,1,NA
"1120","agricultural",NA,NA,NA,NA,1,NA
"1121","akyildiz",NA,NA,NA,NA,1,NA
"1122","allocating",NA,NA,NA,NA,1,NA
"1123","allowing",NA,NA,NA,NA,1,NA
"1124","andez",NA,NA,NA,NA,1,NA
"1125","ands",NA,NA,NA,NA,1,NA
"1126","announced",NA,NA,NA,NA,1,NA
"1127","announces",NA,NA,NA,NA,1,NA
"1128","anticipates",NA,NA,NA,NA,1,NA
"1129","applications",NA,NA,NA,NA,1,NA
"1130","applying",NA,NA,NA,NA,1,NA
"1131","approaches",NA,NA,NA,NA,1,NA
"1132","approaches94",NA,NA,NA,NA,1,NA
"1133","architectures",NA,NA,NA,NA,1,NA
"1134","arrangement",NA,NA,NA,NA,1,NA
"1135","assumptions",NA,NA,NA,NA,1,NA
"1136","assurance",NA,NA,NA,NA,1,NA
"1137","aswhere",NA,NA,NA,NA,1,NA
"1138","athena",NA,NA,NA,NA,1,NA
"1139","auctioneers",NA,NA,NA,NA,1,NA
"1140","bacsi",NA,NA,NA,NA,1,NA
"1141","barba",NA,NA,NA,NA,1,NA
"1142","beliefs",NA,NA,NA,NA,1,NA
"1143","belonging",NA,NA,NA,NA,1,NA
"1144","belongs",NA,NA,NA,NA,1,NA
"1145","beneficial",NA,NA,NA,NA,1,NA
"1146","bertsekas",NA,NA,NA,NA,1,NA
"1147","biim",NA,NA,NA,NA,1,NA
"1148","bijm",NA,NA,NA,NA,1,NA
"1149","bikm",NA,NA,NA,NA,1,NA
"1150","bji",NA,NA,NA,NA,1,NA
"1151","bki",NA,NA,NA,NA,1,NA
"1152","cellular",NA,NA,NA,NA,1,NA
"1153","chang",NA,NA,NA,NA,1,NA
"1154","changed",NA,NA,NA,NA,1,NA
"1155","chaotic",NA,NA,NA,NA,1,NA
"1156","chenkccceentuedutw",NA,NA,NA,NA,1,NA
"1157","circle",NA,NA,NA,NA,1,NA
"1158","cobweb",NA,NA,NA,NA,1,NA
"1159","compare",NA,NA,NA,NA,1,NA
"1160","complete",NA,NA,NA,NA,1,NA
"1161","complex",NA,NA,NA,NA,1,NA
"1162","complexity",NA,NA,NA,NA,1,NA
"1163","concave",NA,NA,NA,NA,1,NA
"1164","connection",NA,NA,NA,NA,1,NA
"1165","connectivity",NA,NA,NA,NA,1,NA
"1166","consecutive",NA,NA,NA,NA,1,NA
"1167","considerations",NA,NA,NA,NA,1,NA
"1168","consisting",NA,NA,NA,NA,1,NA
"1169","consists",NA,NA,NA,NA,1,NA
"1170","constant",NA,NA,NA,NA,1,NA
"1171","convergence",NA,NA,NA,NA,1,NA
"1172","cooperation",NA,NA,NA,NA,1,4
"1173","cooperatively",NA,NA,NA,NA,1,NA
"1174","corresponding",NA,NA,NA,NA,1,NA
"1175","creates",NA,NA,NA,NA,1,1
"1176","deal",NA,NA,NA,NA,1,NA
"1177","dedicated",NA,NA,NA,NA,1,NA
"1178","derived",NA,NA,NA,NA,1,NA
"1179","describe",NA,NA,NA,NA,1,NA
"1180","detail",NA,NA,NA,NA,1,NA
"1181","deterministic",NA,NA,NA,NA,1,NA
"1182","difference",NA,NA,NA,NA,1,NA
"1183","differentiating",NA,NA,NA,NA,1,NA
"1184","direction",NA,NA,NA,NA,1,1
"1185","discrete",NA,NA,NA,NA,1,NA
"1186","discusses",NA,NA,NA,NA,1,NA
"1187","duan",NA,NA,NA,NA,1,NA
"1188","dyspan",NA,NA,NA,NA,1,NA
"1189","e2e",NA,NA,NA,NA,1,NA
"1190","easily",NA,NA,NA,NA,1,NA
"1191","easy",NA,NA,NA,NA,1,1
"1192","economically",NA,NA,NA,NA,1,NA
"1193","edition",NA,NA,NA,NA,1,NA
"1194","effectively",NA,NA,NA,NA,1,NA
"1195","engineering",NA,NA,NA,NA,1,NA
"1196","enhance",NA,NA,NA,NA,1,NA
"1197","enhances",NA,NA,NA,NA,1,NA
"1198","environments",NA,NA,NA,NA,1,NA
"1199","eq1",NA,NA,NA,NA,1,NA
"1200","eq16",NA,NA,NA,NA,1,NA
"1201","eq18",NA,NA,NA,NA,1,NA
"1202","eq5",NA,NA,NA,NA,1,NA
"1203","equal",NA,NA,NA,NA,1,NA
"1204","estimate",NA,NA,NA,NA,1,NA
"1205","evaluation",NA,NA,NA,NA,1,NA
"1206","excellent",NA,NA,NA,NA,1,NA
"1207","expectations",NA,NA,NA,NA,1,NA
"1208","extended",NA,NA,NA,NA,1,NA
"1209","extreme",NA,NA,NA,NA,1,NA
"1210","extremely",NA,NA,NA,NA,1,NA
"1211","fall",NA,NA,NA,NA,1,NA
"1212","fellow",NA,NA,NA,NA,1,NA
"1213","fig",NA,NA,NA,NA,1,NA
"1214","fig2",NA,NA,NA,NA,1,NA
"1215","fig3",NA,NA,NA,NA,1,NA
"1216","florescorte",NA,NA,NA,NA,1,NA
"1217","fluctuation",NA,NA,NA,NA,1,NA
"1218","followswhere",NA,NA,NA,NA,1,NA
"1219","forecast",NA,NA,NA,NA,1,NA
"1220","formulation",NA,NA,NA,NA,1,NA
"1221","frontiers",NA,NA,NA,NA,1,NA
"1222","game",NA,NA,NA,NA,1,NA
"1223","gao",NA,NA,NA,NA,1,NA
"1224","generality",NA,NA,NA,NA,1,NA
"1225","generalize",NA,NA,NA,NA,1,NA
"1226","generationdynamic",NA,NA,NA,NA,1,NA
"1227","globecom",NA,NA,NA,NA,1,NA
"1228","goeree",NA,NA,NA,NA,1,NA
"1229","graduate",NA,NA,NA,NA,1,NA
"1230","guerreroiban",NA,NA,NA,NA,1,NA
"1231","heterogeneouswn",NA,NA,NA,NA,1,NA
"1232","holding",NA,NA,NA,NA,1,NA
"1233","hommes",NA,NA,NA,NA,1,NA
"1234","hossain",NA,NA,NA,NA,1,NA
"1235","huang",NA,NA,NA,NA,1,NA
"1236","hungbin",NA,NA,NA,NA,1,NA
"1237","icc",NA,NA,NA,NA,1,NA
"1238","iccta",NA,NA,NA,NA,1,NA
"1239","iiib",NA,NA,NA,NA,1,NA
"1240","implement",NA,NA,NA,NA,1,NA
"1241","implementations",NA,NA,NA,NA,1,NA
"1242","lawyer",NA,NA,NA,NA,NA,10
"1243","attorney",NA,NA,NA,NA,NA,9
"1244","documents",NA,NA,NA,NA,NA,9
"1245","clients",NA,NA,NA,NA,NA,7
"1246","lynne",NA,NA,NA,NA,NA,6
"1247","transactional",NA,NA,NA,NA,NA,6
"1248","document",NA,NA,NA,NA,NA,5
"1249","client",NA,NA,NA,NA,NA,4
"1250","creative",NA,NA,NA,NA,NA,4
"1251","department",NA,NA,NA,NA,NA,4
"1252","fit",NA,NA,NA,NA,NA,4
"1253","trying",NA,NA,NA,NA,NA,4
"1254","affordable",NA,NA,NA,NA,NA,3
"1255","agriculture",NA,NA,NA,NA,NA,3
"1256","attorneys",NA,NA,NA,NA,NA,3
"1257","ball",NA,NA,NA,NA,NA,3
"1258","call",NA,NA,NA,NA,NA,3
"1259","cohousing",NA,NA,NA,NA,NA,3
"1260","collaboration",NA,NA,NA,NA,NA,3
"1261","everyone",NA,NA,NA,NA,NA,3
"1262","explain",NA,NA,NA,NA,NA,3
"1263","extent",NA,NA,NA,NA,NA,3
"1264","launched",NA,NA,NA,NA,NA,3
"1265","law94",NA,NA,NA,NA,NA,3
"1266","look",NA,NA,NA,NA,NA,3
"1267","party",NA,NA,NA,NA,NA,3
"1268","play",NA,NA,NA,NA,NA,3
"1269","skills",NA,NA,NA,NA,NA,3
"1270","sometimes",NA,NA,NA,NA,NA,3
"1271","square",NA,NA,NA,NA,NA,3
"1272","wheels",NA,NA,NA,NA,NA,3
"1273","93community",NA,NA,NA,NA,NA,2
"1274","93financed94",NA,NA,NA,NA,NA,2
"1275","93sharing",NA,NA,NA,NA,NA,2
"1276","accessible",NA,NA,NA,NA,NA,2
"1277","adaptable",NA,NA,NA,NA,NA,2
"1278","adopting",NA,NA,NA,NA,NA,2
"1279","advocate",NA,NA,NA,NA,NA,2
"1280","agreement",NA,NA,NA,NA,NA,2
"1281","applied",NA,NA,NA,NA,NA,2
"1282","arise",NA,NA,NA,NA,NA,2
"1283","arrangements",NA,NA,NA,NA,NA,2
"1284","babysitting",NA,NA,NA,NA,NA,2
"1285","banking",NA,NA,NA,NA,NA,2
"1286","brings",NA,NA,NA,NA,NA,2
"1287","clearly",NA,NA,NA,NA,NA,2
"1288","commons",NA,NA,NA,NA,NA,2
"1289","conflicts",NA,NA,NA,NA,NA,2
"1290","contracts",NA,NA,NA,NA,NA,2
"1291","coops",NA,NA,NA,NA,NA,2
"1292","coownership",NA,NA,NA,NA,NA,2
"1293","describing",NA,NA,NA,NA,NA,2
"1294","deviates",NA,NA,NA,NA,NA,2
"1295","don92t",NA,NA,NA,NA,NA,2
"1296","enjoy",NA,NA,NA,NA,NA,2
"1297","entities",NA,NA,NA,NA,NA,2
"1298","estate",NA,NA,NA,NA,NA,2
"1299","evolving",NA,NA,NA,NA,NA,2
"1300","far",NA,NA,NA,NA,NA,2
"1301","fluid",NA,NA,NA,NA,NA,2
"1302","focused",NA,NA,NA,NA,NA,2
"1303","forward",NA,NA,NA,NA,NA,2
"1304","generation",NA,NA,NA,NA,NA,2
"1305","going",NA,NA,NA,NA,NA,2
"1306","governing",NA,NA,NA,NA,NA,2
"1307","grid",NA,NA,NA,NA,NA,2
"1308","ground",NA,NA,NA,NA,NA,2
"1309","helping",NA,NA,NA,NA,NA,2
"1310","holes",NA,NA,NA,NA,NA,2
"1311","honored",NA,NA,NA,NA,NA,2
"1312","implications",NA,NA,NA,NA,NA,2
"1313","indispensible",NA,NA,NA,NA,NA,2
"1314","innovative",NA,NA,NA,NA,NA,2
"1315","irs",NA,NA,NA,NA,NA,2
"1316","it92s",NA,NA,NA,NA,NA,2
"1317","janelleorsi",NA,NA,NA,NA,NA,2
"1318","jenny",NA,NA,NA,NA,NA,2
"1319","kassan",NA,NA,NA,NA,NA,2
"1320","kinds",NA,NA,NA,NA,NA,2
"1321","knew",NA,NA,NA,NA,NA,2
"1322","lawyers92",NA,NA,NA,NA,NA,2
"1323","lawyers94",NA,NA,NA,NA,NA,2
"1324","learn",NA,NA,NA,NA,NA,2
"1325","legally",NA,NA,NA,NA,NA,2
"1326","lifestyle",NA,NA,NA,NA,NA,2
"1327","lifestyles",NA,NA,NA,NA,NA,2
"1328","lines",NA,NA,NA,NA,NA,2
"1329","negotiating",NA,NA,NA,NA,NA,2
"1330","never",NA,NA,NA,NA,NA,2
"1331","owns",NA,NA,NA,NA,NA,2
"1332","participatory",NA,NA,NA,NA,NA,2
"1333","phrase",NA,NA,NA,NA,NA,2
"1334","plan",NA,NA,NA,NA,NA,2
"1335","planning",NA,NA,NA,NA,NA,2
"1336","prenuptial",NA,NA,NA,NA,NA,2
"1337","primarily",NA,NA,NA,NA,NA,2
"1338","program",NA,NA,NA,NA,NA,2
"1339","promote",NA,NA,NA,NA,NA,2
"1340","retreat",NA,NA,NA,NA,NA,2
"1341","securities",NA,NA,NA,NA,NA,2
"1342","shares",NA,NA,NA,NA,NA,2
"1343","situations",NA,NA,NA,NA,NA,2
"1344","solution",NA,NA,NA,NA,NA,2
"1345","soon",NA,NA,NA,NA,NA,2
"1346","start",NA,NA,NA,NA,NA,2
"1347","subject",NA,NA,NA,NA,NA,2
"1348","swells",NA,NA,NA,NA,NA,2
"1349","tangled",NA,NA,NA,NA,NA,2
"1350","thoughtful",NA,NA,NA,NA,NA,2
"1351","thriving",NA,NA,NA,NA,NA,2
"1352","typically",NA,NA,NA,NA,NA,2
"1353","unravel",NA,NA,NA,NA,NA,2
"1354","93collaborative",NA,NA,NA,NA,NA,1
"1355","93donate94",NA,NA,NA,NA,NA,1
"1356","93employees94",NA,NA,NA,NA,NA,1
"1357","93forprofit94",NA,NA,NA,NA,NA,1
"1358","93gifts94",NA,NA,NA,NA,NA,1
"1359","93grease",NA,NA,NA,NA,NA,1
"1360","93hobby94",NA,NA,NA,NA,NA,1
"1361","93income94",NA,NA,NA,NA,NA,1
"1362","93invest94",NA,NA,NA,NA,NA,1
"1363","93living",NA,NA,NA,NA,NA,1
"1364","93nonprofit94",NA,NA,NA,NA,NA,1
"1365","93own94",NA,NA,NA,NA,NA,1
"1366","93rent94",NA,NA,NA,NA,NA,1
"1367","93volunteers94",NA,NA,NA,NA,NA,1
"1368","93work94",NA,NA,NA,NA,NA,1
"1369","93zealous94",NA,NA,NA,NA,NA,1
"1370","accustomed",NA,NA,NA,NA,NA,1
"1371","acquired",NA,NA,NA,NA,NA,1
"1372","actually",NA,NA,NA,NA,NA,1
"1373","advise",NA,NA,NA,NA,NA,1
"1374","ago",NA,NA,NA,NA,NA,1
"1375","alive",NA,NA,NA,NA,NA,1
"1376","answers",NA,NA,NA,NA,NA,1
"1377","appallingly",NA,NA,NA,NA,NA,1
"1378","architects",NA,NA,NA,NA,NA,1
"1379","assert",NA,NA,NA,NA,NA,1
"1380","assured",NA,NA,NA,NA,NA,1
"1381","attention",NA,NA,NA,NA,NA,1
"1382","balance",NA,NA,NA,NA,NA,1
"1383","banks",NA,NA,NA,NA,NA,1
"1384","barter",NA,NA,NA,NA,NA,1
"1385","bartering",NA,NA,NA,NA,NA,1
"1386","barters",NA,NA,NA,NA,NA,1
"1387","bigfirm",NA,NA,NA,NA,NA,1
"1388","binding",NA,NA,NA,NA,NA,1
"1389","blogs",NA,NA,NA,NA,NA,1
"1390","blurred",NA,NA,NA,NA,NA,1
"1391","borrows",NA,NA,NA,NA,NA,1
"1392","boxes",NA,NA,NA,NA,NA,1
"1393","broader",NA,NA,NA,NA,NA,1
"1394","bureaucratic",NA,NA,NA,NA,NA,1
"1395","business94",NA,NA,NA,NA,NA,1
"1396","cabinet",NA,NA,NA,NA,NA,1
"1397","calls",NA,NA,NA,NA,NA,1
"1398","can92t",NA,NA,NA,NA,NA,1
"1399","career",NA,NA,NA,NA,NA,1
"1400","categorize",NA,NA,NA,NA,NA,1
"1401","caught",NA,NA,NA,NA,NA,1
"1402","charging",NA,NA,NA,NA,NA,1
"1403","checkboxes",NA,NA,NA,NA,NA,1
"1404","classes",NA,NA,NA,NA,NA,1
"1405","clientbyclient",NA,NA,NA,NA,NA,1
"1406","clinics",NA,NA,NA,NA,NA,1
"1407","clubs",NA,NA,NA,NA,NA,1
"1408","coauthor",NA,NA,NA,NA,NA,1
"1409","cofounded",NA,NA,NA,NA,NA,1
"1410","coining97the",NA,NA,NA,NA,NA,1
"1411","collaborate",NA,NA,NA,NA,NA,1
"1412","comfortable",NA,NA,NA,NA,NA,1
"1413","community92s",NA,NA,NA,NA,NA,1
"1414","complaining",NA,NA,NA,NA,NA,1
"1415","comply",NA,NA,NA,NA,NA,1
"1416","component",NA,NA,NA,NA,NA,1
"1417","composed",NA,NA,NA,NA,NA,1
"1418","conduct",NA,NA,NA,NA,NA,1
"1419","conflict",NA,NA,NA,NA,NA,1
"1420","confusing",NA,NA,NA,NA,NA,1
"1421","consensus",NA,NA,NA,NA,NA,1
"1422","consistency",NA,NA,NA,NA,NA,1
"1423","contrary",NA,NA,NA,NA,NA,1
"1424","contributor",NA,NA,NA,NA,NA,1
"1425","cooperate",NA,NA,NA,NA,NA,1
"1426","copyleft",NA,NA,NA,NA,NA,1
"1427","cosharers",NA,NA,NA,NA,NA,1
"1428","course",NA,NA,NA,NA,NA,1
"1429","court",NA,NA,NA,NA,NA,1
"1430","courtroom",NA,NA,NA,NA,NA,1
"1431","craft",NA,NA,NA,NA,NA,1
"1432","crowd",NA,NA,NA,NA,NA,1
"1433","crowdfunding",NA,NA,NA,NA,NA,1
"1434","crowdsourcing",NA,NA,NA,NA,NA,1
"1435","currencies",NA,NA,NA,NA,NA,1
"1436","cut",NA,NA,NA,NA,NA,1
"1437","cutting",NA,NA,NA,NA,NA,1
"1438","cuttingedge",NA,NA,NA,NA,NA,1
"1439","cynical",NA,NA,NA,NA,NA,1
"1440","dance",NA,NA,NA,NA,NA,1
"1441","day",NA,NA,NA,NA,NA,1
"1442","deals",NA,NA,NA,NA,NA,1
"1443","decisionmaking",NA,NA,NA,NA,NA,1
"1444","definitions",NA,NA,NA,NA,NA,1
"1445","deliver",NA,NA,NA,NA,NA,1
"1446","departments",NA,NA,NA,NA,NA,1
"1447","desire",NA,NA,NA,NA,NA,1
"1448","directions",NA,NA,NA,NA,NA,1
"1449","discounts",NA,NA,NA,NA,NA,1
"1450","dispute",NA,NA,NA,NA,NA,1
"1451","divorce",NA,NA,NA,NA,NA,1
"1452","doskow",NA,NA,NA,NA,NA,1
"1453","draft",NA,NA,NA,NA,NA,1
"1454","drafting",NA,NA,NA,NA,NA,1
"1455","edge",NA,NA,NA,NA,NA,1
"1456","electronics",NA,NA,NA,NA,NA,1
"1457","emerald",NA,NA,NA,NA,NA,1
"1458","emerge",NA,NA,NA,NA,NA,1
"1459","emerging97but",NA,NA,NA,NA,NA,1
"1460","emily",NA,NA,NA,NA,NA,1
"1461","emotions",NA,NA,NA,NA,NA,1
"1462","empowered",NA,NA,NA,NA,NA,1
"1463","empty",NA,NA,NA,NA,NA,1
"1464","ensuring",NA,NA,NA,NA,NA,1
"1465","entering",NA,NA,NA,NA,NA,1
"1466","equity",NA,NA,NA,NA,NA,1
"1467","essential",NA,NA,NA,NA,NA,1
"1468","ethical",NA,NA,NA,NA,NA,1
"1469","event",NA,NA,NA,NA,NA,1
"1470","everyone92s",NA,NA,NA,NA,NA,1
"1471","evolve",NA,NA,NA,NA,NA,1
"1472","explaining",NA,NA,NA,NA,NA,1
"1473","facilitating",NA,NA,NA,NA,NA,1
"1474","facilitator",NA,NA,NA,NA,NA,1
"1475","facilitators",NA,NA,NA,NA,NA,1
"1476","fair",NA,NA,NA,NA,NA,1
"1477","favorable",NA,NA,NA,NA,NA,1
"1478","feel",NA,NA,NA,NA,NA,1
"1479","filing",NA,NA,NA,NA,NA,1
"1480","firm",NA,NA,NA,NA,NA,1
"1481","flow",NA,NA,NA,NA,NA,1
"1482","fluidly",NA,NA,NA,NA,NA,1
"1483","fortunately",NA,NA,NA,NA,NA,1
"1484","forum",NA,NA,NA,NA,NA,1
"1485","foster",NA,NA,NA,NA,NA,1
"1486","freely",NA,NA,NA,NA,NA,1
"1487","frequently",NA,NA,NA,NA,NA,1
"1488","fully",NA,NA,NA,NA,NA,1
"1489","generates",NA,NA,NA,NA,NA,1
"1490","gerard",NA,NA,NA,NA,NA,1
"1491","giant",NA,NA,NA,NA,NA,1
"1492","gigantic",NA,NA,NA,NA,NA,1
"1493","govern",NA,NA,NA,NA,NA,1
"1494","grease",NA,NA,NA,NA,NA,1
"1495","greasing",NA,NA,NA,NA,NA,1
"1496","grid94",NA,NA,NA,NA,NA,1
"1497","grocery",NA,NA,NA,NA,NA,1
"1498","grown",NA,NA,NA,NA,NA,1
"1499","grows",NA,NA,NA,NA,NA,1
"1500","guide",NA,NA,NA,NA,NA,1
"1501","half",NA,NA,NA,NA,NA,1
"1502","handy",NA,NA,NA,NA,NA,1
"1503","harmony",NA,NA,NA,NA,NA,1
"1504","hasn92t",NA,NA,NA,NA,NA,1
"1505","headaches",NA,NA,NA,NA,NA,1
"1506","headway",NA,NA,NA,NA,NA,1
"1507","helps",NA,NA,NA,NA,NA,1
"1508","hires",NA,NA,NA,NA,NA,1
"1509","hole",NA,NA,NA,NA,NA,1
"1510","hot",NA,NA,NA,NA,NA,1
"1511","hours",NA,NA,NA,NA,NA,1
"1512","improved",NA,NA,NA,NA,NA,1
"1513","incentivize",NA,NA,NA,NA,NA,1
"1514","increasingly",NA,NA,NA,NA,NA,1
"1515","informed",NA,NA,NA,NA,NA,1
"1516","input",NA,NA,NA,NA,NA,1
"1517","insist",NA,NA,NA,NA,NA,1
"1518","intentional",NA,NA,NA,NA,NA,1
"1519","interact",NA,NA,NA,NA,NA,1
"1520","interpret",NA,NA,NA,NA,NA,1
"1521","investments",NA,NA,NA,NA,NA,1
"1522","it92ll",NA,NA,NA,NA,NA,1
"1523","job",NA,NA,NA,NA,NA,1
"1524","join",NA,NA,NA,NA,NA,1
"1525","joint",NA,NA,NA,NA,NA,1
"1526","joke",NA,NA,NA,NA,NA,1
"1527","landscaping",NA,NA,NA,NA,NA,1
"1528","lawyerclient",NA,NA,NA,NA,NA,1
"1529","lenders",NA,NA,NA,NA,NA,1
"1530","lends",NA,NA,NA,NA,NA,1
"1531","licensing",NA,NA,NA,NA,NA,1
"1532","liked",NA,NA,NA,NA,NA,1
"1533","lists",NA,NA,NA,NA,NA,1
"1534","litigators",NA,NA,NA,NA,NA,1
"1535","livelihoods",NA,NA,NA,NA,NA,1
"1536","lives",NA,NA,NA,NA,NA,1
"1537","livework",NA,NA,NA,NA,NA,1
"1538","loans",NA,NA,NA,NA,NA,1
"1539","lobbying",NA,NA,NA,NA,NA,1
"1540","localized",NA,NA,NA,NA,NA,1
"1541","looking",NA,NA,NA,NA,NA,1
"1542","looks",NA,NA,NA,NA,NA,1
"1543","luck",NA,NA,NA,NA,NA,1
"1544","lynne92s",NA,NA,NA,NA,NA,1
