;WORDS;X2015;X2014;X2013;X2012;X2011;X2010;X2009;X2008;X2007;X2006;X2005
32;car;439;963;1644;1441;1909;1237;1117;1063;688;674;173
7;people;1147;1430;1126;858;687;519;469;509;322;261;64
43;city;364;1039;1322;779;811;754;431;393;227;118;41
18;sharing;637;878;943;929;905;560;436;419;252;240;72
177;bike;167;886;1294;908;743;633;270;195;73;NA;NA
42;share;369;847;926;717;584;497;398;323;168;145;35
19;company;626;856;738;656;544;429;272;228;210;183;40
8;business;940;698;724;551;428;331;222;259;131;120;40
100;cars;235;437;573;492;593;484;382;473;360;321;77
17;service;638;784;582;445;385;328;278;214;173;160;64
11;companies;840;682;603;300;277;221;206;159;148;122;60
610;zipcar;NA;NA;428;408;598;454;579;378;224;333;111
1;sharingeconomy;2027;948;311;142;NA;NA;NA;NA;NA;NA;NA
9;services;888;719;469;318;254;237;157;133;79;80;32
14;work;737;367;457;308;410;209;251;255;147;106;35
3;uber;1561;1430;125;NA;NA;NA;NA;NA;NA;NA;NA
78;public;268;373;535;363;385;342;227;200;137;99;34
40;market;377;314;674;351;486;245;136;121;69;124;16
115;members;217;226;375;302;344;303;307;283;211;183;93
342;vehicles;107;146;348;382;491;439;306;167;181;164;60
231;transportation;142;331;569;309;412;363;200;164;74;88;19
13;drivers;749;858;273;195;134;93;60;98;83;77;22
46;cities;353;510;473;281;222;224;137;111;88;59;27
504;carsharing;NA;173;308;271;382;258;242;295;179;135;79
421;bikes;92;368;580;347;277;275;115;166;36;NA;NA
69;local;278;281;397;256;266;216;165;169;106;75;19
137;rental;192;232;554;301;398;181;153;110;59;29;16
38;technology;400;300;347;245;223;256;120;82;55;68;16
56;money;302;350;370;267;230;147;126;125;67;67;20
16;airbnb;699;775;399;197;NA;NA;NA;NA;NA;NA;NA
63;users;292;393;313;313;252;179;87;81;52;40;17
389;university;98;138;250;163;275;379;356;146;119;67;11
501;parking;NA;215;309;190;207;267;270;156;173;149;56
199;community;154;235;376;254;242;205;145;119;73;42;22
51;businesses;334;345;254;202;164;122;128;99;86;42;26
71;world;277;337;334;264;177;118;94;104;56;30;9
39;government;380;255;208;127;200;145;174;125;69;52;39
48;industry;349;239;408;163;173;102;84;80;63;73;28
380;vehicle;100;120;267;300;277;243;150;116;66;68;34
90;travel;251;164;334;147;150;148;183;154;102;77;9
173;cost;169;193;239;216;231;165;128;157;98;84;26
57;home;299;308;287;199;184;90;89;103;59;54;31
92;social;244;267;358;300;219;139;63;48;54;NA;10
24;economy;535;270;209;135;192;92;113;84;28;25;NA
30;consumers;476;228;161;205;137;144;86;65;58;35;23
169;costs;171;188;190;156;237;172;150;167;78;76;16
110;global;224;147;319;247;159;167;160;84;43;34;10
95;rent;240;391;274;203;226;72;55;55;47;NA;NA
74;economic;274;150;227;187;207;144;148;91;55;26;23
41;insurance;369;270;176;134;189;107;75;43;59;66;27
72;provide;276;191;212;146;180;153;115;71;54;48;22
220;network;145;173;285;234;223;105;93;71;61;37;14
412;transport;94;158;179;124;137;153;125;185;148;134;NA
136;customers;193;237;225;184;159;116;76;106;37;27;17
510;students;NA;122;159;132;162;229;219;145;98;41;NA
104;state;230;194;175;106;229;138;106;48;46;31;NA
175;ride;168;352;216;133;119;129;111;61;NA;NA;9
615;energy;NA;NA;199;112;134;268;168;184;110;59;13
641;green;NA;NA;126;162;157;226;181;168;126;63;10
94;app;241;395;178;211;116;77;NA;NA;NA;NA;NA
170;making;171;199;168;149;154;112;93;74;38;33;13
506;residents;NA;166;194;125;160;159;156;82;79;56;26
242;president;137;99;205;131;155;149;144;78;35;49;15
219;idea;145;197;229;141;129;78;66;92;67;23;12
93;working;244;183;159;134;106;105;99;86;53;NA;9
490;drive;80;134;152;150;138;99;117;104;83;88;22
47;benefits;350;118;121;132;105;82;104;71;29;40;13
503;stations;NA;190;385;186;184;152;NA;50;NA;NA;NA
31;taxi;449;572;120;NA;NA;NA;NA;NA;NA;NA;NA
171;states;171;119;182;118;186;90;87;73;44;40;29
188;research;161;120;222;169;132;120;73;57;35;24;25
77;employees;269;112;144;81;142;60;125;80;44;38;17
181;private;164;226;180;128;93;91;60;63;46;33;13
59;consumer;297;123;147;163;113;62;63;50;NA;49;12
66;model;283;189;166;115;135;72;47;43;NA;NA;16
149;financial;181;126;135;162;145;93;97;50;37;28;10
141;growing;188;171;183;129;106;90;49;55;42;31;15
241;mobile;137;135;212;237;168;105;44;NA;NA;NA;14
681;hertz;NA;NA;102;239;345;186;160;NA;NA;NA;NA
194;space;158;220;177;139;98;100;NA;73;35;22;NA
310;driving;115;113;168;143;131;94;83;80;47;38;9
258;capital;131;177;173;102;194;106;55;NA;30;20;11
616;electric;NA;NA;189;239;210;262;95;NA;NA;NA;NA
502;bikeshare;NA;195;315;199;142;93;NA;43;NA;NA;NA
293;london;119;141;112;126;158;88;94;53;63;32;NA
250;shared;134;182;188;97;135;114;48;49;30;NA;NA
274;national;125;NA;180;127;125;105;131;64;53;37;28
572;road;NA;84;104;111;129;112;93;138;104;78;18
306;demand;116;93;146;199;127;88;82;52;32;29;NA
214;office;147;112;165;93;128;88;73;66;56;32;NA
530;street;NA;101;232;115;116;154;79;60;42;46;12
536;urban;NA;97;191;140;137;127;99;60;53;29;18
50;tax;338;111;123;NA;126;NA;76;118;30;20;NA
347;experience;106;161;204;156;105;63;43;46;NA;36;8
109;lyft;225;505;165;NA;NA;NA;NA;NA;NA;NA;NA
622;traffic;NA;NA;158;128;73;124;109;110;86;78;16
458;systems;87;139;157;148;109;92;73;NA;27;26;NA
648;fuel;NA;NA;123;75;193;74;82;185;52;58;11
167;personal;175;124;116;93;105;75;45;47;36;NA;14
517;bicycle;NA;115;182;155;176;91;55;56;NA;NA;NA
280;markets;123;122;140;92;85;79;47;49;27;34;24
614;sales;NA;NA;211;79;134;95;78;66;43;105;11
192;owners;158;171;146;117;159;69;NA;NA;NA;NA;NA
287;health;120;110;168;89;118;55;97;NA;34;21;8
479;price;83;151;124;102;114;61;NA;66;65;38;16
642;sustainable;NA;NA;126;188;136;124;86;69;54;24;NA
335;member;108;NA;131;103;107;85;95;66;43;38;20
159;house;177;125;133;87;94;56;52;NA;27;25;17
21;workers;576;97;NA;NA;NA;NA;66;NA;28;23;NA
75;jobs;273;107;NA;86;152;63;87;NA;NA;NA;NA
132;innovation;199;106;195;121;84;57;NA;NA;NA;NA;NA
751;gas;NA;NA;NA;72;110;99;99;119;96;102;45
294;products;119;NA;184;89;111;71;46;42;27;42;NA
628;membership;NA;NA;143;96;96;89;78;79;75;54;19
197;opportunity;156;110;105;83;90;58;66;39;NA;NA;14
420;america;92;NA;181;NA;188;66;58;53;34;37;8
713;environmental;NA;NA;NA;98;126;116;125;102;105;36;NA
124;ridesharing;206;364;137;NA;NA;NA;NA;NA;NA;NA;NA
438;companys;89;94;104;149;97;71;NA;37;28;31;NA
527;citys;NA;102;160;127;116;95;52;47;NA;NA;NA
330;country;109;96;131;95;95;NA;61;50;33;NA;21
101;issues;234;85;NA;83;72;59;44;54;30;24;NA
87;safety;253;199;125;84;NA;NA;NA;NA;NA;NA;11
441;school;89;NA;106;85;72;66;97;69;34;52;NA
549;trips;NA;92;209;86;95;63;71;NA;33;21;NA
700;environment;NA;NA;95;82;89;82;87;111;63;41;12
484;ownership;82;86;NA;128;120;82;49;47;32;34;NA
637;worlds;NA;NA;130;123;117;95;105;59;27;NA;NA
741;zipcars;NA;NA;NA;76;137;82;129;62;43;85;35
589;station;NA;81;203;82;117;112;NA;38;NA;NA;11
534;europe;NA;99;112;106;85;90;51;53;33;NA;12
112;platform;221;196;NA;132;89;NA;NA;NA;NA;NA;NA
222;renting;145;181;112;108;82;NA;NA;NA;NA;NA;NA
377;rate;100;88;NA;86;108;68;53;43;37;29;12
639;college;NA;NA;128;NA;126;121;91;105;48;NA;NA
251;study;134;79;104;100;91;71;NA;38;NA;NA;NA
656;county;NA;NA;116;83;89;93;76;83;29;38;8
344;american;106;NA;123;107;NA;78;102;65;NA;25;8
635;carshare;NA;NA;131;81;75;68;53;96;27;63;13
476;communities;83;80;112;80;89;76;41;NA;24;NA;7
683;sustainability;NA;NA;102;132;134;96;84;38;NA;NA;NA
157;driver;177;273;95;NA;NA;NA;NA;40;NA;NA;NA
736;congestion;NA;NA;NA;77;NA;79;98;110;108;80;15
662;investment;NA;NA;115;98;124;80;49;NA;43;30;17
702;brand;NA;NA;NA;204;99;98;41;48;34;25;7
664;projects;NA;NA;114;87;105;107;76;61;NA;NA;NA
88;traditional;253;182;114;NA;NA;NA;NA;NA;NA;NA;NA
107;income;228;101;NA;72;93;NA;44;NA;NA;NA;NA
647;bus;NA;NA;123;NA;72;73;44;100;70;47;7
345;connect;106;87;NA;NA;153;110;78;NA;NA;NA;NA
753;alternative;NA;NA;NA;NA;108;124;129;62;54;44;8
564;bicycles;NA;87;126;79;80;105;NA;45;NA;NA;NA
618;international;NA;NA;185;88;100;53;65;NA;24;NA;NA
198;peertopeer;156;163;NA;105;90;NA;NA;NA;NA;NA;NA
398;food;96;117;125;100;NA;NA;NA;57;NA;19;NA
692;cycling;NA;NA;98;108;112;69;43;55;26;NA;NA
240;digital;137;95;105;85;NA;NA;NA;37;31;NA;17
652;boston;NA;NA;118;108;189;NA;53;NA;NA;25;13
239;apps;137;137;117;110;NA;NA;NA;NA;NA;NA;NA
611;enterprise;NA;NA;266;119;116;NA;NA;NA;NA;NA;NA
45;platforms;356;144;NA;NA;NA;NA;NA;NA;NA;NA;NA
663;marketing;NA;NA;115;105;NA;68;69;44;35;46;13
674;facebook;NA;NA;107;220;87;68;NA;NA;NA;NA;NA
144;law;187;149;NA;80;NA;NA;NA;40;NA;NA;16
634;canada;NA;NA;132;75;95;89;NA;40;24;NA;14
646;smart;NA;NA;124;138;104;102;NA;NA;NA;NA;NA
758;carbon;NA;NA;NA;NA;95;79;105;91;64;26;NA
577;bixi;NA;82;119;NA;172;83;NA;NA;NA;NA;NA
559;chicago;NA;88;129;NA;128;NA;NA;40;47;20;NA
560;prices;NA;88;NA;NA;132;NA;NA;107;25;73;24
727;rates;NA;NA;NA;80;92;82;55;47;35;32;19
267;room;128;177;131;NA;NA;NA;NA;NA;NA;NA;NA
462;quality;86;78;97;80;NA;57;NA;NA;NA;21;9
226;hotel;144;154;128;NA;NA;NA;NA;NA;NA;NA;NA
619;mobility;NA;NA;163;159;NA;101;NA;NA;NA;NA;NA
320;startup;113;135;98;74;NA;NA;NA;NA;NA;NA;NA
575;works;NA;83;99;81;NA;53;NA;60;34;NA;10
763;emissions;NA;NA;NA;NA;88;82;87;78;45;38;NA
340;startups;108;117;109;82;NA;NA;NA;NA;NA;NA;NA
96;competition;238;112;NA;NA;NA;63;NA;NA;NA;NA;NA
232;benefit;141;77;NA;NA;88;NA;59;NA;25;23;NA
97;regulations;238;171;NA;NA;NA;NA;NA;NA;NA;NA;NA
587;phone;NA;81;96;79;NA;64;NA;NA;35;31;15
433;rides;90;197;109;NA;NA;NA;NA;NA;NA;NA;NA
682;improve;NA;NA;102;NA;88;84;58;39;NA;22;NA
422;countries;92;92;99;81;NA;NA;NA;NA;24;NA;NA
394;rentals;97;101;112;NA;76;NA;NA;NA;NA;NA;NA
723;washington;NA;NA;NA;84;114;NA;NA;65;42;40;41
676;charging;NA;NA;106;81;96;86;NA;NA;NA;NA;NA
204;property;152;85;118;NA;NA;NA;NA;NA;NA;NA;13
392;exchange;97;80;NA;74;109;NA;NA;NA;NA;NA;NA
182;federal;163;NA;NA;NA;93;55;44;NA;NA;NA;NA
225;commission;144;NA;NA;75;70;60;NA;NA;NA;NA;NA
215;opportunities;147;NA;113;86;NA;NA;NA;NA;NA;NA;NA
117;regulatory;217;126;NA;NA;NA;NA;NA;NA;NA;NA;NA
160;job;177;90;NA;NA;NA;NA;74;NA;NA;NA;NA
729;ford;NA;NA;NA;79;123;86;NA;NA;NA;53;NA
600;friends;NA;78;NA;123;106;NA;NA;NA;31;NA;NA
236;association;139;83;NA;NA;NA;NA;44;43;28;NA;NA
519;customer;NA;111;108;107;NA;NA;NA;NA;NA;NA;9
518;collaborativeconsumption;NA;111;NA;121;101;NA;NA;NA;NA;NA;NA
513;popular;NA;120;97;NA;86;NA;NA;NA;26;NA;NA
237;ubers;139;188;NA;NA;NA;NA;NA;NA;NA;NA;NA
920;flexcar;NA;NA;NA;NA;NA;NA;NA;NA;169;73;83
261;homes;130;156;NA;NA;NA;NA;NA;NA;25;NA;13
130;rules;200;123;NA;NA;NA;NA;NA;NA;NA;NA;NA
355;innovative;104;NA;108;NA;NA;110;NA;NA;NA;NA;NA
660;toronto;NA;NA;116;NA;NA;104;49;NA;NA;53;NA
147;legal;184;118;NA;NA;NA;NA;NA;NA;NA;NA;NA
621;budget;NA;NA;158;NA;70;NA;43;NA;NA;19;7
630;design;NA;NA;141;NA;99;NA;NA;47;NA;NA;9
349;family;106;NA;NA;76;71;NA;42;NA;NA;NA;NA
598;brands;NA;78;NA;153;NA;63;NA;NA;NA;NA;NA
218;trust;146;143;NA;NA;NA;NA;NA;NA;NA;NA;NA
435;technologies;90;NA;102;82;NA;NA;NA;NA;NA;NA;12
718;corporate;NA;NA;NA;90;83;59;46;NA;NA;NA;7
668;bikesharing;NA;NA;111;NA;82;91;NA;NA;NA;NA;NA
792;climate;NA;NA;NA;NA;NA;78;56;79;39;28;NA
406;security;95;NA;NA;84;NA;56;NA;NA;NA;35;8
796;owning;NA;NA;NA;NA;NA;71;92;50;NA;32;15
657;infrastructure;NA;NA;116;NA;NA;82;52;NA;NA;NA;9
508;riders;NA;128;130;NA;NA;NA;NA;NA;NA;NA;NA
804;reducing;NA;NA;NA;NA;NA;64;82;39;47;25;NA
364;passengers;102;154;NA;NA;NA;NA;NA;NA;NA;NA;NA
726;leader;NA;NA;NA;80;NA;55;69;51;NA;NA;NA
227;laws;144;110;NA;NA;NA;NA;NA;NA;NA;NA;NA
734;team;NA;NA;NA;78;77;54;NA;NA;30;NA;13
711;cyclists;NA;NA;NA;103;79;68;NA;NA;NA;NA;NA
456;leaders;87;NA;NA;NA;73;89;NA;NA;NA;NA;NA
378;rooms;100;146;NA;NA;NA;NA;NA;NA;NA;NA;NA
735;chairman;NA;NA;NA;77;87;NA;41;39;NA;NA;NA
178;regulation;165;78;NA;NA;NA;NA;NA;NA;NA;NA;NA
196;individuals;157;86;NA;NA;NA;NA;NA;NA;NA;NA;NA
556;cash;NA;89;NA;NA;70;NA;42;NA;NA;31;10
704;relayrides;NA;NA;NA;132;109;NA;NA;NA;NA;NA;NA
789;hybrid;NA;NA;NA;NA;NA;90;64;42;32;NA;9
161;governments;176;NA;NA;NA;NA;NA;42;NA;NA;NA;12
624;airport;NA;NA;155;NA;75;NA;NA;NA;NA;NA;NA
612;avis;NA;NA;227;NA;NA;NA;NA;NA;NA;NA;NA
695;helmets;NA;NA;97;130;NA;NA;NA;NA;NA;NA;NA
675;vancouver;NA;NA;107;89;NA;NA;NA;NA;30;NA;NA
361;hosts;102;122;NA;NA;NA;NA;NA;NA;NA;NA;NA
116;ondemand;217;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
411;taxis;94;122;NA;NA;NA;NA;NA;NA;NA;NA;NA
540;apartment;NA;94;119;NA;NA;NA;NA;NA;NA;NA;NA
715;european;NA;NA;NA;96;NA;74;NA;NA;29;NA;10
403;hotels;95;106;NA;NA;NA;NA;NA;NA;NA;NA;NA