"","LN.2007.X","LN.2007.Y","LN.2008.X","LN.2008.Y","LN.2009.X","LN.2009.Y","LN.2010.X","LN.2010.Y","LN.2011.X","LN.2011.Y","LN.2012.X","LN.2012.Y","LN.2013.X","LN.2013.Y","LN.2014.X","LN.2014.Y","LN.2015.X","LN.2015.Y"
"car",100,78.036768426379,100,87.1988464871648,100,88.783421532125,100,87.5555060662101,96.922563352042,100,100,58.2196764320069,100,74.7696383446806,100,46.8026125270992,92.7195264073939,21.657622101628
"people",38.3707201889021,36.5230224321134,42.1498371335506,41.7537279980874,44.4957659738262,37.2779093093704,43.7415881561239,36.7350910657745,41.9632422913528,35.9874279727606,41.2622066754116,34.6651508526453,44.4350758853288,51.2108350219649,48.4114216770558,69.4992065563361,53.0785078755314,56.5860878145042
"city",18.7721369539552,25.7475965592849,25.1465798045603,32.2381436213131,29.9846035411855,34.2575243333446,32.5706594885599,53.3685138026859,38.4402088900264,42.4829753797801,40.4459991254918,31.4733712286838,42.8089616959768,60.1249768197489,49.0247335612307,50.4962766517714,50.2737188284657,17.9575727676369
"sharing",36.8358913813459,28.5832349468714,36.7426710097718,34.3709470161074,37.8367975365666,34.6549434091375,38.1965006729475,39.6370924794486,38.7337950068036,47.4070193818753,42.0346888208715,37.5337122868386,45.9286918814742,42.8879373230131,47.8182183792479,42.6715408087155,47.8853984580857,31.4257523433646
"bike",0,8.28006409175242,4.7557003257329,15.9960254609569,10.3156274056967,21.4606300928145,14.4818304172274,44.8040706062335,22.9192895164058,38.9209009952855,27.8968080454744,36.6852645386969,33.9918092026017,58.8515279914944,41.3834707420068,43.060347558681,42.5138024649174,8.2387765170202
"share",21.2514757969304,19.0554899645809,22.671009771987,26.4959806353286,25.8275596612779,31.6345584331117,28.7752355316285,35.1779195755105,30.6503905915384,30.5919329491881,31.3365398629937,28.9684302579798,34.533847265719,42.1147719630012,38.1359340438366,41.1649146525991,39.4370338738938,18.2042427232363
"company",26.3282172373082,23.8193624557261,28.2084690553746,18.7030451543496,25.4426481909161,21.6195977231316,25.114401076716,30.3648440601489,26.6576194033686,28.496595075956,27.7802069669144,26.5038915609969,30.8600337268128,33.5644726875755,33.1791675045244,41.6023222463104,35.3233432715308,30.8830784410458
"business",18.8902007083825,14.858745150953,18.957654723127,21.2460030481427,21.1701308698999,17.6454069652031,20.7806191117093,23.4283528762454,21.5883657870158,22.420115243583,22.3145314094155,22.2616528202885,25.0782943868947,32.9277482734481,28.2123466720289,33.9233889344914,29.7817600633888,46.3739516526887
"cars",46.9893742621018,40.8331927812449,49.3811074918566,38.8006156052954,47.3826020015396,30.3628173905746,43.4185733512785,34.257772785809,41.0433391254509,31.0633839706653,39.2071126657921,19.8779186707477,38.3281137075403,26.0602206639306,37.7538709028755,21.2385687168664,35.6293202584834,11.5934879131722
"service",26.4462809917356,19.6226176420982,25.8631921824104,17.5546125571527,23.518090839107,22.0965006140831,23.9300134589502,23.2160113093912,23.8196202745225,20.1676270298586,23.3493659816353,17.9790118058592,24.6567092266923,26.4695435015839,26.4327367786044,38.1030614966207,29.0083182352585,31.4750863344845
"companies",21.4876033057852,16.7869792545118,21.4983713355049,13.0429130681649,18.8221709006928,16.3736659226659,18.7079407806191,15.6424954249252,17.9283255311936,14.510214772132,17.3881358402565,12.1206821163096,17.9836184052035,27.4246301227751,21.0737985119646,33.1457754345604,23.6112241598442,41.4405525407005
"zipcar",52.4203069657615,25.4073199527745,43.5179153094464,31.0076801243164,40.2617397998459,46.0211289768133,43.7415881561239,32.1343571172671,40.6910357853184,31.3253012048193,39.0176359131321,16.484127678181,37.1597205492652,19.465574946182,35.3207319525437,0,29.8582543101269,0
"sharingeconomy",0,0,0,0,0,0,0,0,0,0,0,5.73712286838652,1.71043122139243,14.1443780566883,4.55459481198471,46.0735998709138,11.9076044089063,100
"services",13.2231404958678,8.96061730477316,12.442996742671,10.9101096733706,12.4711316397229,12.4789589798958,12.9475100942126,16.7749837814808,14.0529887897347,13.3053954950236,14.1670310450372,12.8479230432881,15.5384244760299,21.3302678732695,17.6855017092298,34.9440066531509,21.061415935239,43.8085841144548
"work",16.6469893742621,16.6735537190083,18.7622149837134,20.9178794489436,20.9006928406467,19.9504376048016,21.3728129205922,14.7931291575084,19.6311250085013,21.4772132006286,20.5946655006559,12.4439003060778,20.7299445916646,20.7845040897317,21.8982505529861,17.8365096546681,21.6308731054008,36.3591514553527
"uber",0,0,0,0,0,0,0,0,0,0,0,0,0,5.68503941185221,1.25678664789865,69.4992065563361,13.2165059642036,77.0103601381352
"public",15.702479338843,15.5392983639737,17.5895765472313,16.4061799599558,18.0908391070054,18.0428260409959,18.7617765814266,24.2069386213774,20.3357316887665,20.1676270298586,20.7549919836758,14.6660253607346,21.5249337509033,24.3319686827275,23.3460687713653,18.1281147171422,22.9057772177034,13.2215096201283
"market",16.5289256198347,7.82636194973857,13.6156351791531,9.92573887577326,12.70207852194,10.8097988615658,12.5437415881561,17.3412279597587,13.9159819352387,25.4583551597695,17.4464363795365,14.1811980760822,18.6461093712358,30.6537325087072,22.3406394530464,15.2606649361466,21.5543788586627,18.5989146521953
"members",32.5855962219598,23.9327879912296,31.7263843648209,23.2147446433374,29.6381832178599,24.4015312536817,28.9905787348586,21.446498252273,27.0099227435013,18.0199057097957,25.1275324296749,12.2014866637516,24.4037581305709,17.0551182355566,24.1403579328373,10.9837906865258,22.3278206867929,10.7054760730143
"vehicles",26.4462809917356,20.5300219261258,26.3843648208469,13.6991602665631,22.0169361046959,24.3220474385231,23.6339165545087,31.0726492829962,25.7768610530371,25.7202723939235,26.3518437545547,15.4336685614342,26.3791857383762,15.8271497225966,25.5177960989342,7.0957231868707,22.8122842494679,5.27873704982731
"transportation",12.6328217237308,8.39348962725586,11.7915309446254,13.4530675671637,13.2794457274827,15.8967630317144,14.6702557200538,25.6933295893568,17.7717462689124,21.5819800942902,19.2391779623961,12.4843025797988,19.621777884847,25.8782994027513,22.0993364166499,16.0868792798233,21.4948833334218,7.0054267390232
"drivers",11.6883116883117,9.41431944678698,11.85667752443,8.03902818037834,10.7775211701309,4.76902890951435,9.15208613728129,6.58258857247984,8.47485257096813,7.01938187532741,8.26410144293835,7.87844337560121,9.17851120211996,12.4161260754852,10.4061934446008,41.6995239338017,16.0892898972588,36.9511593487913
"cities",10.1534828807556,9.98144712430427,11.3355048859935,9.10542987777547,10.9699769053118,10.8892826767244,11.3593539703903,15.8548369917794,12.6437754292042,11.6291251964379,12.6512170237574,11.3530389156099,13.8400385449289,21.5121891344488,16.3080635431329,24.7864303103017,18.1206371161943,17.4148988653182
"carsharing",25.2656434474617,20.3031708551189,25.6026058631922,24.1991154409348,26.481909160893,19.2350832683745,25.0336473755047,18.2613747494602,23.2520204487533,20.0104766893662,22.8829616673954,10.9490161783996,22.1753794266441,14.0079371108039,21.6066760506736,8.40794596800432,19.7355156584443,0
"bikes",0,4.08331927812449,2.34527687296417,13.6171293667633,7.77521170130871,9.1406387432358,8.53297442799461,19.4646436283006,11.5868654088063,14.510214772132,12.6657921585774,14.019588981198,14.6470729944591,26.3785828709943,18.0575105570078,17.8851104984138,18.3926166601522,4.53872718302911
"local",11.0979929161747,12.0231067633665,13.0293159609121,13.8632220661626,14.2032332563511,13.1148295011644,14.3741588156124,15.2885928135016,14.6793058388594,13.9339968569932,14.808336977117,10.3429820725842,15.3216092507829,18.0556851720426,16.7806153227428,13.6568370925388,16.5737534599338,13.7148495313271
"rental",5.3128689492326,6.69210659470401,6.77524429967428,9.02339897797566,8.23710546574288,12.1610237192615,9.87886944818304,12.811274533536,10.7256794662599,20.848611838659,13.7880775397172,12.1610843900306,15.0204769934955,25.1960946733291,18.1077820229237,11.275395749,17.2792004020746,9.47212629501725
"technology",9.91735537190084,6.23840445269016,9.05537459283389,6.72653378358187,8.50654349499617,9.53805781902866,9.17900403768503,18.1198137048907,11.6847274477321,11.6815086432687,11.9516105523976,9.8985570616528,12.8282341604432,15.7816694073017,14.1966619746632,14.5802531237069,14.550905601747,19.7335964479526
"money",10.271546635183,7.59951087873166,10.0325732899023,10.2538624749724,10.7390300230947,10.0149607099801,10.9017496635262,10.4047367758552,10.8039690974005,12.0481927710844,11.3977554292377,10.7874070835155,12.6355095157793,16.8277166590826,14.2670420269455,17.0102953109914,15.035369164422,14.8988653182042
"airbnb",0,0,0,0,0,0,0,0,0,0,0,7.95924792304327,2.37292218742471,18.1466458026323,5.99235873718078,37.6656539029095,11.6526235864458,34.4844597927972
"users",6.72963400236128,5.89812784617981,7.10097719869707,6.64450288378207,7.3133179368745,6.91509191879577,7.45625841184387,12.6697134889665,8.92501795002651,13.200628601362,10.3191954525579,12.645911674683,12.2982413876174,14.2353386872779,13.4124271063744,19.100131592056,14.6783960129773,14.4055254070054
"university",9.20897284533648,13.4976387249115,12.8338762214984,11.9765113707677,13.2024634334103,28.2962381964517,18.8156123822342,26.8258179459124,21.0990555923872,14.4054478784704,19.720157411456,6.58557061652819,18.260660081908,11.3700788237044,17.7558817615122,6.70691643690516,16.1827828654943,4.83473112974839
"parking",24.2030696576151,19.6226176420982,24.6254071661238,12.7968203687655,20.554272517321,21.4606300928145,21.6419919246299,18.8983994500227,20.9620487378912,10.8433734939759,18.6270222999562,7.67643200699605,17.6824861479161,14.0534174260987,17.8664789865272,10.4491814053233,16.9307266113785,0
"community",7.55608028335302,8.28006409175242,8.92508143322476,9.7616770761737,9.85373364126249,11.525153197993,10.7940780619112,14.5100070683695,11.8608791177984,12.676794133054,12.3597143273575,10.2621775251421,13.2739099012286,17.1005985508515,14.8602453247536,11.4211982802371,14.5594049624957,7.59743463246176
"businesses",8.02833530106257,9.75459605329736,10.0325732899023,8.1210590801781,9.73826020015398,10.1739283402973,10.2557200538358,8.63522371873699,9.84492111592835,8.59088528025145,9.72161492493805,8.16125929164843,10.46735726331,11.5520000848837,11.2909712447215,16.7672910922629,12.4770615790681,16.4775530340405
"world",4.60448642266824,6.35182998819363,6.18892508143324,8.531213579177,7.65973826020016,7.4714786249058,7.88694481830415,8.35210162959805,8.04425959969493,9.27187008905188,8.57017927415827,10.6662002623524,10.2625873283546,15.1904253084691,11.9243917152624,16.3784843422974,12.9445264202457,13.6655155402072
"government",10.7438016528926,7.82636194973857,10.4234527687296,10.2538624749724,10.9699769053118,13.8301838375915,12.3553162853297,10.2631757312858,11.8217343022281,10.4766893661603,11.7184083952776,5.13108876257104,11.2141652613828,9.45990558132208,11.4518399356525,12.3932151551509,11.8481088836655,18.746916625555
"industry",11.9244391971665,7.14580873671784,10.6840390879479,6.56247198398231,9.39183987682832,6.67664047332008,8.82907133243604,7.21961327304239,8.41613534761272,9.06233630172865,8.78880629645824,6.58557061652819,9.22669236328592,18.5559686402856,11.8037401970641,11.6156016552198,12.0095967378905,17.2175629008387
"vehicle",12.0425029515939,7.48608534322822,10.9446254071661,9.51558437677436,10.9314857582756,11.9225722737858,11.6823687752355,17.1996669151892,13.2505200705437,14.510214772132,13.9046786182772,12.1206821163096,15.104794025536,12.1432441837163,15.2925799316308,5.83210124948276,13.9474509885904,4.93339911198814
"travel",10.1534828807556,11.5694046213527,12.2475570032573,12.6327585691659,13.1639722863741,14.5455381740187,14.1318977119784,10.4755172981399,13.1722304394032,7.85751702462021,11.9953359568576,5.93913423699168,11.6839315827511,15.1904253084691,13.1107983108787,7.9705383742931,12.4770615790681,12.3828317710903
"cost",12.987012987013,11.1157024793389,13.5504885993485,12.8788512685653,14.0492686682063,10.1739283402973,13.2705248990578,11.6787861769804,12.878644322626,12.1005762179151,12.9572948549774,8.72689112374288,13.3100457721031,10.8697953554614,13.5129700382063,9.37996284291809,13.0635174707273,8.33744449925996
"home",10.0354191263282,6.69210659470401,9.38110749185668,8.44918267937723,9.50731331793687,7.07405954911294,9.04441453566622,6.37024700562563,8.33784571647214,9.63855421686748,8.8908322401982,8.04005247048534,9.74463984582026,13.0528504896127,11.0195053287754,14.9690598736724,11.9331024911524,14.7508633448446
"social",1.18063754427391,6.12497891718672,4.16938110749186,3.93748319038938,4.31100846805234,5.00748035499004,4.71063257065949,9.83849259757737,6.14573604453579,11.4719748559455,7.76854685905842,12.1206821163096,10.0337268128162,16.2819528755447,11.9746631811783,12.9764252800991,12.3920679715813,12.0374938332511
"economy",2.95159386068477,3.17591499409682,3.45276872964169,6.89059558318144,5.2732871439569,8.98167111291867,6.72947510094212,6.51180805019511,6.69376346251989,10.0576217915139,7.78312199387844,5.4543069523393,8.05829920501082,9.5053858966169,8.82766941484012,13.1222278113362,9.75726613948924,26.3936852491366
"consumers",6.84769775678867,6.57868105920054,7.55700325732898,5.33200848698561,6.96689761354888,6.83560810363721,7.18707940780618,10.192395209001,8.04425959969493,7.17653221581982,7.9871738813584,8.28246611281153,9.07010358949649,7.32233076246565,9.18962396943491,11.0809923740173,9.70626997499713,23.4829797730636
"costs",10.86186540732,8.84719176926972,11.0749185667752,13.6991602665631,12.9715165511932,11.9225722737858,13.1090174966353,12.1742498329735,12.8982167304111,12.4148768989,13.0593207987174,6.30275470048097,12.6716453866538,8.64125990601536,12.487432133521,9.13695862418963,12.1540858706182,8.43611248149977
"global",5.19480519480521,4.8772980266487,5.66775244299673,6.89059558318144,6.58198614318708,12.7174104253716,8.90982503364737,11.8203472215498,9.74705907700263,8.32896804609745,9.57586357673807,9.97936160909486,10.8889424235124,14.5082205790468,12.2964005630404,7.14432403061638,11.6441242256971,11.0508140108535
"rent",0,5.33100016866252,3.06188925081433,4.51169948898785,3.92609699769054,4.37160983372149,4.22611036339166,5.09619760450052,4.48208138279841,11.8386589837611,6.63168634309866,8.20166156536946,7.92580101180436,12.46160639078,9.37060124673233,19.0029299045647,11.244654270509,11.8401578687716
"economic",5.78512396694215,6.23840445269016,6.77524429967428,7.46481188177987,7.50577367205542,11.7636046434687,9.23283983849258,10.192395209001,9.53176259136601,10.8433734939759,10.1151435650779,7.55522518583295,10.611900746808,10.3240315719236,11.1401568469737,7.29012656185347,10.6921958218445,13.5175135668476
"insurance",10.9799291617474,6.69210659470401,9.90228013029318,3.52732869139049,7.50577367205542,5.96128613689293,7.26783310901747,7.57351588446605,7.37879773499998,9.90047145102149,8.24952630811833,5.41390467861827,8.4317032040472,8.00453549188792,8.80756082847374,13.1222278113362,9.74026741799186,18.2042427232363
"provide",8.26446280991738,6.12497891718672,8.07817589576548,5.82419388578431,7.50577367205542,9.1406387432358,8.34454912516821,10.8294199095636,9.06202480452254,9.42902042954425,9.37181168925811,5.89873196327065,9.50373403999034,9.64182684250135,10.0643474763724,9.28276115542672,10.1312380124313,13.6161815490873
"network",6.02125147579692,6.91895766571093,7.29641693811075,5.82419388578431,7.04387990762125,7.39199480974724,7.42934051144009,7.43195483989656,7.45708736614057,11.6815086432687,8.80338143127823,9.45413205072145,10.0939532642737,12.961889859023,11.2909712447215,8.40794596800432,11.0151715302945,7.15342871238284
"transport",15.8205430932704,16.7869792545118,18.371335504886,15.1757164629591,17.9753656658969,9.93547689482152,15.9353970390309,10.8294199095636,14.5814437999337,7.17653221581982,12.8552689112374,5.00988194140795,12.117562033245,8.14097643777237,11.9143374220792,7.67893331181897,11.4146414854826,4.63739516526887
"customers",5.19480519480521,4.19674481362793,5.27687296416937,8.69527537877657,7.19784449576599,6.04076995205149,7.07940780619111,8.21054058502861,7.41794255057029,8.32896804609745,7.84142253315841,7.43401836466986,8.6966995904601,10.233070941334,9.52141564448017,11.5183999677284,10.0632431264419,9.52146028613713
"students",4.84061393152302,11.1157024793389,9.05537459283389,11.894480470968,10.9314857582756,17.4069555197273,13.5397039030955,16.208739603203,14.3270024987268,8.48611838658986,13.0301705290774,5.3331001311762,12.3584678390749,7.23137013187602,11.9143374220792,5.92930293697412,11.10866449853,0
"state",3.65997638724911,5.21757463315905,5.01628664495114,3.93748319038938,4.81139337952269,8.42528440680865,6.21803499327051,9.76771207529265,7.22221847271881,11.9958093242535,8.71593062235825,4.28264101442937,8.4798843652132,7.9590551765931,8.83772370802333,9.42856368666382,9.11981408333795,11.3468179575727
"ride",1.06257378984652,0,0.586319218241042,5.00388488778651,2.69438029253272,8.82270348260151,4.87213997308208,9.1306873747301,6.06744641339521,6.23363017286539,6.25273283777875,5.37350240489724,6.76945314382077,9.82374810368062,7.82224009652118,17.1074969984828,9.60427764601291,8.28811050814008
"energy",8.50059031877216,12.4768089053804,11.85667752443,15.0936855631593,14.0877598152425,13.3532809466401,14.3741588156124,18.9691799723075,15.697071043687,7.01938187532741,13.6423261915173,4.52505465675557,12.6234642254878,9.05058274366872,12.5377035994369,0,10.5987028536089,0
"green",8.61865407319955,14.2916174734357,12.9641693811075,13.7811911663628,14.1262509622787,14.3865705437016,14.7510094212651,15.9963980363488,15.1490436257029,8.22420115243585,13.5694505174173,6.54516834280716,13.1655022886051,5.73051972714703,12.2561833903076,0,10.3607207526458,0
"app",0,0,0,0,0,0,0,5.45010021592418,1.50707539945623,6.07647983237298,2.81300102025943,8.52487975513772,4.86629727776438,8.09549612247755,5.8515986326161,19.1973332795474,8.30387545146426,11.8894918598915
"making",5.43093270365999,4.3101703491314,5.47231270358305,6.07028658518364,6.08160123171669,7.39199480974724,6.7563930013459,7.92741849588967,7.10478402600795,8.06705081194344,7.5353447019385,6.01993878443374,8.02216333413633,7.64069296952937,8.38528051477982,9.67156790539227,8.7798396533906,8.43611248149977
"residents",9.68122786304606,8.96061730477316,10.4885993485342,6.72653378358187,9.35334872979214,12.3994751647373,10.7402422611036,11.254103043272,10.9214035441114,8.38135149292822,10.4649468007579,5.05028421512898,10.1541797157311,8.82318116719463,10.4263020309672,8.06774006178446,10.2247309806669,0
"president",7.55608028335302,3.96989374262102,6.44951140065147,6.39841018438274,6.81293302540415,11.4456693828344,8.64064602960968,10.5462978204247,9.19903165901854,8.11943425877421,9.10945926249814,5.29269785745517,9.10623946037098,9.32346463543763,9.66217574904485,4.81148353082327,9.00932239360506,6.75875678342375
"idea",4.13223140495869,7.59951087873166,6.64495114006515,7.54684278157967,7.46728252501924,5.24593180046577,6.99865410497982,5.5208807382089,6.6154738313793,6.7574646411734,6.80658796093861,5.69672059466549,7.32353649722957,10.4149922025133,8.41544339432936,9.57436621790086,8.78833901413927,7.15342871238284
"working",1.06257378984652,6.01155338168325,4.03908794788272,7.05465738278097,5.69668976135489,7.86889770069866,6.64872139973083,7.43195483989656,6.88948754037133,5.55264536406496,6.67541174755864,5.41390467861827,7.13081185256564,7.23137013187602,7.5507741805751,8.89395440546123,7.93840293927086,12.0374938332511
"drive",12.987012987013,9.41431944678698,12.5732899022801,8.531213579177,11.431870669746,9.29960637355297,11.1440107671601,7.00727170618822,10.0406451937798,7.2289156626506,9.48841276781809,6.06034105815478,9.6482775234883,6.91300792481229,9.5817414035793,6.51251306192244,9.23880513381951,3.94671928959053
